,instance_id,label,success_rate,total_success,raw_image_breadth,norm_image_breadth,num_imgs,N,distance
0,400,space,1.0,44,16030,16030,22,2,4.3986735941810275
1,400,wide,0.888888889,16,31482,31482,8,2,
2,400,x,0.833333333,20,162606,86604,10,2,6.5534885699764756
3,401,anthea,1.0,16,3452,3452,8,2,1.890509632177914
4,401,crab,1.0,16,1954,1954,8,2,1.9709182512153032
5,401,hover,1.0,20,12575,12575,10,2,2.804066170803961
6,402,bunny,0.869565217,40,32239,32239,20,2,3.1816654849665524
7,402,frog,1.0,28,3185,1078,14,2,5.76179765981946
8,402,vase,0.923076923,24,2988,2988,12,2,4.919035985013849
9,403,bell,0.9,18,2533,2533,9,2,4.51194657780105
10,403,btrfly,1.0,18,2659,2659,9,2,4.04840446256352
11,403,spread,0.909090909,20,5598,4610,10,2,3.236816521132106
12,405,ball,1.0,16,323265,21483,8,2,9.733791389317856
13,405,crab,1.0,18,10585,4784,9,2,5.129832129495948
14,405,rabbit,0.888888889,16,36136,36136,8,2,0.0
15,406,book,0.866666667,26,5459,5459,13,2,7.002653319324352
16,406,happy,0.888888889,16,48379,45359,8,2,6.629323558868346
17,406,kiss,1.0,20,2357,2357,10,2,7.19105997272404
18,407,blowup,1.0,22,2279,2279,11,2,4.758653464040095
19,407,boxer,1.0,18,6253,2718,9,2,4.796824660388283
20,407,kickb,1.0,16,3755,3755,8,2,
21,409,crab,1.0,20,3106,3106,10,2,5.10232704669017
22,409,win,1.0,8,232,232,4,2,8.676394873391638
23,409,woman,1.0,10,574,574,5,2,
24,708,crab,0.916666667,154,5588,3541,65,24,5.1837422285917025
25,708,frog,0.917647059,156,4208,1513,67,24,5.08917915033085
26,708,whale,0.909090909,60,1401,1401,27,24,4.146510093232528
27,716,bunny,0.767857143,86,44816,44816,41,24,
28,716,crab,0.853146853,244,11289,8344,104,24,4.541152789240442
29,716,frog,0.916666667,110,5758,2235,52,24,
30,717,couch,0.891304348,82,2682,2682,39,24,4.2259186023234765
31,717,crab,0.927536232,128,8522,5792,54,24,5.298924315504367
32,717,frog,0.86,86,4594,1613,40,24,4.640597095770988
33,718,crab,0.873015873,110,3768,2556,45,24,5.0840205822473585
34,718,frog,0.929577465,132,4152,1494,59,24,
35,718,rabbit,0.928571429,52,2469,2469,24,24,
36,727,ball,0.88372093,76,266682,22464,37,24,4.688310352011113
37,727,crab,0.92,138,8918,6657,60,24,5.1022819784038695
38,727,frog,0.903225806,168,5689,2208,72,24,4.961634800246361
39,728,bunny,0.863636364,152,42801,42573,68,24,3.9031242442826914
40,728,crab,0.91954023,160,4655,4605,68,24,4.503165277852139
41,728,frog,0.90625,116,5680,1848,53,24,5.763820269017023
42,410,crab,0.875,28,12423,7007,14,6,3.650457561795536
43,410,down,1.0,26,3432,3432,12,6,6.359225523064254
44,410,frog,1.0,34,6571,3005,17,6,4.475242819968782
45,411,crab,0.894736842,34,8874,5313,17,6,4.7552761632377045
46,411,frog,1.0,74,4397,1944,34,6,4.450288669120756
47,411,rabbit,0.85,34,1490,1490,16,6,4.4176496038484325
48,412,bench,0.846153846,44,4421,4421,21,6,3.980520255661957
49,412,bunny,0.833333333,30,31041,31041,15,6,4.268529147805561
50,412,crab,0.947368421,36,9062,5143,18,6,4.262734668877775
51,413,couch,0.894736842,34,4048,4048,17,6,4.290986707431739
52,413,v,1.0,24,4864,4864,12,6,4.769987818199989
53,413,vee,0.904761905,38,3869,3869,19,6,4.008216693423669
54,414,bunny,1.0,34,42095,42095,16,6,4.029352763294014
55,414,hole,0.894736842,34,9996,9996,16,6,5.532781879268469
56,414,lift,0.821428571,46,8366,2301,23,6,
57,415,bunny,0.888888889,32,34619,34619,15,6,3.8319747153110257
58,415,crab,0.974358974,76,5810,4990,35,6,4.671017019889112
59,415,whale,0.958333333,46,2127,2127,22,6,4.371825345843477
60,416,bunny,0.823529412,28,33312,33312,12,6,4.833168774472045
61,416,cheer,0.866666667,26,41451,35445,13,6,6.698450132967464
62,416,crab,0.833333333,30,3564,3564,15,6,5.138101738068944
63,417,bunny,0.894736842,34,3842,3842,17,6,5.101884188938341
64,417,crab,0.931034483,54,11523,4846,27,6,4.54759317425445
65,417,upsun,0.947368421,36,33536,33536,18,6,4.348670784162552
66,418,crab,0.914285714,64,3670,3670,31,6,4.134441662089064
67,418,sumo,1.0,22,2218,1250,11,6,4.356711759770227
68,418,whale,1.0,58,5849,5849,25,6,4.193197212068074
69,419,bunny,0.952380952,40,46429,46429,19,6,3.396783957856832
70,419,crab,0.970588235,66,8755,5838,31,6,
71,419,kiss,1.0,38,6038,6038,19,6,4.1158350827962344
72,420,bell,0.947368421,36,1872,1872,17,6,4.5354866741861155
73,420,crab,0.85,34,7016,7016,17,6,3.7405181481632876
74,420,squat,1.0,38,2780,2780,19,6,3.9531949895156178
75,421,ball,0.842105263,32,327202,9932,14,6,5.559903500632496
76,421,crab,0.88,44,6811,3189,21,6,5.580751604292956
77,421,keyhol,1.0,28,8793,8793,14,6,5.7631183488319895
78,422,a,1.0,28,3163,3163,14,6,4.553426369700416
79,422,crab,1.0,34,2041,2041,17,6,5.151809991794868
80,422,topdot,1.0,30,10865,10865,13,6,4.782685509077305
81,434,crab,0.945945946,70,6289,3832,35,6,4.660724577915645
82,434,float,0.923076923,24,21415,21415,12,6,5.681416922917848
83,434,frog,1.0,36,3492,1046,18,6,4.865678272037641
84,435,ball,0.80952381,34,216733,18180,17,6,5.493100297880367
85,435,frog,0.884615385,46,6161,1653,23,6,4.972505966873269
86,435,totem,0.75,18,3071,3071,9,6,4.438581878787653
87,436,crab,0.925925926,50,21104,21104,24,6,4.6851443247580145
88,436,read,0.857142857,36,13226,13226,18,6,3.584346867582383
89,436,whale,1.0,32,2695,2695,15,6,4.601095979672156
90,437,crab,0.647058824,22,11010,11010,11,6,4.091934640328274
91,437,hug,0.857142857,24,28093,28093,12,6,5.144300604411509
92,437,rabbit,0.75,30,39069,39069,15,6,2.9663362338100323
93,438,crab,0.833333333,40,7292,3383,20,6,5.029644172428318
94,438,frog,0.935483871,58,5832,2440,27,6,4.7665758508482154
95,438,sofa,0.875,28,2748,2748,14,6,4.935453010635454
96,392,bell,0.814814815,44,4421,4421,22,8,5.949184426225419
97,392,bell,1.0,24,4421,4421,22,8,5.949184426225419
98,392,crab,0.814814815,44,2160,2160,12,8,6.00381584521236
99,392,crab,1.0,24,2160,2160,12,8,6.00381584521236
100,392,frog,0.814814815,44,2177,1087,22,8,5.4196299306150495
101,393,couch,1.0,84,4760,4760,37,8,4.28353659277646
102,393,frog,0.96969697,64,5035,2416,32,8,5.342448157045351
103,393,x,0.694444444,50,60272,37385,25,8,5.826427851327012
104,394,crab,0.95,38,3038,3038,18,8,4.1005413565043884
105,394,flat,0.916666667,44,5926,5926,20,8,7.040315014292328
106,394,frog,0.886363636,78,5354,1567,35,8,5.767968434851056
107,395,bed,0.923076923,24,1506,1506,12,8,4.371968074160161
108,395,crab,0.944444444,34,3849,3828,16,8,4.029443804388419
109,395,topdot,0.95,38,18744,18744,18,8,4.687638822007356
110,396,book,0.892857143,50,6663,6663,23,8,3.6304107659446494
111,396,crab,0.931034483,54,9247,4627,27,8,3.98220614771667
112,396,frog,0.966666667,58,5266,2518,29,8,4.466646262446797
113,397,flat,0.92,46,5633,5633,22,8,5.494925077172284
114,397,frog,0.925925926,50,9089,2292,24,8,6.211816494206358
115,397,squat,0.903225806,56,15013,15013,28,8,4.595516814755084
116,398,bunny,0.944444444,34,16684,16684,17,8,4.091127975824366
117,398,crab,0.875,42,2648,2648,21,8,4.719795626908534
118,398,frog,0.909090909,40,4824,1526,20,8,4.917194968258611
119,399,a,0.777777778,28,2320,2320,12,8,4.024693682303027
120,399,crab,0.848484848,56,1298,1298,26,8,4.545259964724627
121,399,down,0.857142857,24,2454,2454,12,8,6.295955296768532
122,425,crab,0.952380952,40,7615,7419,20,8,4.167758586358276
123,425,frog,0.925925926,50,3156,2668,23,8,4.130345247581358
124,425,sword,1.0,30,1488,1488,14,8,5.212010976728847
125,426,bowtie,0.964285714,54,1875,1875,25,8,4.794530621750911
126,426,frog,0.951219512,78,5251,1531,39,8,4.18135523083085
127,426,kissin,0.888888889,64,8498,8498,31,8,
128,427,book,1.0,36,1709,1709,16,8,3.8686056047112873
129,427,crab,0.884615385,46,5202,3932,22,8,4.145217255690947
130,427,fish,0.904761905,38,2444,2444,18,8,3.5708689783374425
131,428,crab,0.818181818,72,7143,5570,35,8,4.103212227018619
132,428,frog,1.0,52,3171,1036,24,8,5.191466390607772
133,428,rabbit,0.689655172,40,27747,27747,20,8,3.052434847111162
134,429,couch,0.9,54,2094,2094,24,8,4.565457311272361
135,429,crab,0.962962963,52,6539,6539,22,8,4.227111029067682
136,429,frog,0.806451613,50,4203,1203,24,8,6.45785903309456
137,430,book,1.0,34,3460,3460,17,8,5.800252180215749
138,430,crab,0.916666667,44,1290,1290,22,8,5.72303123140644
139,430,frog,0.878787879,58,3027,1086,28,8,6.133443937051459
140,431,crab,0.961538462,50,760,760,22,8,5.158827307811238
141,431,frog,1.0,88,3949,1835,42,8,5.959529547384404
142,431,vase,0.961538462,50,8981,8981,22,8,5.446507452726107
143,432,ball,0.947368421,36,431587,13320,18,8,6.027968171621337
144,432,crab,0.948717949,74,14408,12625,36,8,4.696150741969257
145,432,kiss,0.791666667,38,11246,11246,19,8,4.349131941174767
146,433,crab,0.833333333,50,2492,2492,25,8,6.726773156177095
147,433,flat,0.88,44,4211,4211,20,8,
148,433,frog,0.8,24,4278,1544,11,8,4.850275062574862
